code,title,course_id,status
CSCI 10000,Intro to Computer Applications,0168621,No sections
CSCI 10N01,Counting by Writing Code,1305831,No sections
CSCI 10N02,Introduction to Computer Science for Digital Arts,1343281,No sections
CSCI 11500,Computer Technology in Childhood Education,0244891,No sections
CSCI 12000,Introduction to Computers,0244901,No sections
CSCI 12100,Computers & Money:Quant,0244911,Available
CSCI 12700,Introduction to Computer Science,0244931,Available
CSCI 127HE,Introduction to Computer Science,0244932,No sections
CSCI 13200,Practical Unix and Programming with Lab,0244951,Available
CSCI 13300,Programing for Everyone,0244961,Available
CSCI 13500,Software Analysis and Design 1,0244971,Available
CSCI 13600,Supervised Programming Lab,0244981,No sections
CSCI 15000,Discrete Structures,0245011,Available
CSCI 16000,Computer Architecture 1,0245031,Available
CSCI 17200,Topics in Creative Problem Solving,1158461,No sections
CSCI 18100,Independent Workshop,0245061,Available
CSCI 18200,Independent Workshop,0245071,Available
CSCI 18300,Independent Workshop,0245081,Available
CSCI 22700,Programming Methods,1555141,Available
CSCI 23200,"Relational Databases and SQL Programming, with Lab",0245151,Available
CSCI 23300,Program Project Sem Minor,0245161,Available
CSCI 23500,Software Analysis and Design 2,0245171,Available
CSCI 26000,Computer Architecture 2,0245211,Available
CSCI 26500,Computer Theory 1,0245221,Available
CSCI 26700,Micro Processing & Embedded System,0245231,No sections
CSCI 27500,Symbolic Logic,1283341,Available
CSCI 32000,Artificial Intelligence,0245451,No sections
CSCI 33500,Software Analysis and Design 3,0245511,Available
CSCI 34000,Operating Systems,0245521,Available
CSCI 35000,Artificial Intelligence,0245541,Available
CSCI 35300,Machine Learning,0245941,No sections
CSCI 35500,Introduction to Linear Programming,0245561,No sections
CSCI 35700,Techniques of Data Science,1563181,No sections
CSCI 36000,Computer Architecture 3,0245571,Available
CSCI 36500,Computer Theory 2,0245581,No sections
CSCI 37100,Advanced Symbolic Logic,1290111,Available
CSCI 37200,Logic and Computers,1354751,Available
CSCI 37700,Non-Classical Logic,1316903,No sections
CSCI 38500,Numerical Methods 1,0245651,Available
CSCI 39100,Independent Study in Computer Science,0245671,Available
CSCI 39200,Independent Study in Computer Science,0245681,Available
CSCI 39300,Independent Study in Computer Science,0245691,Available
CSCI 39451,Programmng in Python,0245711,No sections
CSCI 39452,High Technology Law,1158471,No sections
CSCI 39453,Topics in Computer Science: Object Oriented Programming using JAVA,1292031,No sections
CSCI 39454,Special Topics: Android Application Development,1309091,No sections
CSCI 39500,Topics in Computer Science,0245721,No sections
CSCI 39533,Flutter App Dev with Intro to ML and AI,1576781,Available
CSCI 39534,Digital Image Processing,1562701,Available
CSCI 39535,UI/UX Design,1542441,No sections
CSCI 39536,Intro to Robotics,1542431,Available
CSCI 39537,Intro to APIs,1529681,No sections
CSCI 39538,Advanced Python Programming,1529691,No sections
CSCI 39539,Intro to Cryptography,1529701,No sections
CSCI 39540,Flutter App Dev,1529711,Available
CSCI 39541,Basics of Game Engines,1521931,Available
CSCI 39542,Intro to Data Science,1521231,Available
CSCI 39543,Intro to Data Mining,1516671,Available
CSCI 39544,Digital Product Dev,1516661,Available
CSCI 39546,The Ethic Challenges of Information Technology,1507361,No sections
